-47,7.664,0
-16,18.324,0
-13,14.454,0
-11,12.181,0
-8,11.018,0
-6,11.588,0
-3,10.799,0
-1,10.815,0
2,10.713,0
4,10.499,0
7,9.735,0
9,8.927,0
12,9.124,0
14,8,0
17,9.756,0
19,10.439,0
22,9.171,0
24,9.712,0
27,9.851,0
29,11.14,0
31,10.981,0
34,10.966,0
36,10.263,0
39,10.383,0
41,14.655,0
44,14.792,0
46,6.964,0
-46,16.65,0
-43,31.317,0
-41,27.768,0
-38,18.402,0
-36,17.993,0
-33,16.656,0
-31,15.986,0
-28,15.449,0
-26,16.787,0
-23,16.299,0
-21,17.661,0
-19,18.493,0
-16,17.88,0
-14,14.014,0
-11,11.713,0
-9,11.636,0
-6,11.302,0
-4,10.793,0
-1,10.102,0
1,11.055,0
4,12.395,0
6,10.33,0
9,8.69,0
11,9.06,0
14,8.65,0
16,10.487,0
19,10.713,0
21,9.705,0
24,9.334,0
26,9.59,0
29,11.438,0
31,11.75,0
34,11.898,0
36,10.624,0
39,9.611,0
41,10.606,0
43,16.302,0
-47,13.992,0
-44,27.742,0
-42,26.454,0
-39,21.689,0
-37,26.076,0
-34,17.279,0
-32,16.257,0
-29,16.593,0
-27,17.573,0
-24,18.202,0
-22,17.934,0
-19,17.8,0
-17,17.512,0
-14,15.001,0
-12,13.805,0
-9,11.563,0
-7,11.426,0
-5,10.357,0
-2,10.507,0
0,11.407,0
3,12.082,0
5,9.657,0
8,8.611,0
10,8.116,0
13,8.905,0
15,9.27,0
18,9.614,0
20,9.672,0
23,8.691,0
25,8.856,0
28,10.222,0
30,11.319,0
33,11.503,0
35,10.076,0
38,9.962,0
40,10.451,0
43,10.377,0
45,17.684,0
-44,22.258,0
-41,25.421,0
-39,19.69,0
-36,18.754,0
-34,15.842,0
-31,15.5,0
-29,15.839,0
-26,17.007,0
-24,16.724,0
-21,18.012,0
-19,18.271,0
-16,18,0
-14,13.908,0
-11,12.48,0
-9,10.89,0
-6,10.887,0
-4,10.264,0
-1,10.34,0
1,11.406,0
4,12.467,0
6,10.154,0
9,8.565,0
11,8.616,0
14,9.91,0
16,9.689,0
18,10.31,0
21,8.465,0
23,10.069,0
26,9.947,0
28,10.837,0
31,11.291,0
33,11.279,0
36,10.754,0
38,10.366,0
41,10.254,0
43,13.643,0
46,12.498,0
-45,15.988,0
-43,22.483,0
-40,23.585,0
-38,19.136,0
-35,18.245,0
-33,16.214,0
-30,15.971,0
-28,16.697,0
-25,16.837,0
-23,16.931,0
-20,17.75,0
-18,17.801,0
-15,16.785,0
-13,11.976,0
-10,11.52,0
-8,11.593,0
-6,11.234,0
-3,11.045,0
-1,11.037,0
2,11.196,0
4,10.457,0
7,9.803,0
9,9.173,0
12,9.341,0
14,9.563,0
17,10.406,0
19,10.738,0
22,9.447,0
24,9.354,0
27,9.83,0
29,11.642,0
32,11.887,0
34,11.891,0
37,11.128,0
39,10.616,0
42,10.867,0
44,11.887,0
-45,16.746,0
-42,23.18,0
-40,24.996,0
-37,19.899,0
-35,18.404,0
-32,15.681,0
-30,16.078,0
-27,17.496,0
-25,27.903,0
-22,19.811,0
-20,18.373,0
-17,19.075,0
-15,14.104,0
-12,11.471,0
-10,10.755,0
-7,11.51,0
-5,11.662,0
-2,11.751,0
0,10.962,0
3,11.976,0
5,11.254,0
8,7.118,0
10,7.312,0
13,9.256,0
15,9.532,0
17,10.682,0
20,9.697,0
22,9.315,0
25,9.253,0
27,10.076,0
30,11.938,0
32,11.321,0
35,10.945,0
37,9.897,0
40,10.164,0
42,10.565,0
45,19.395,0
-44,21.795,0
-41,25.546,0
-39,19.902,0
-36,17.948,0
-34,17.049,0
-31,17.073,0
-29,17.364,0
-26,17.415,0
-24,26.348,0
-21,18.259,0
-19,18.262,0
-16,18.979,0
-14,13.508,0
-11,11.722,0
-9,11.103,0
-6,11.534,0
-4,10.926,0
-1,10.609,0
1,11.355,0
4,11.518,0
6,10.247,0
9,9.323,0
11,9.175,0
14,9.473,0
16,10.125,0
18,10.438,0
21,9.41,0
23,8.875,0
26,9.243,0
28,10.653,0
31,11.471,0
33,11.103,0
36,10.389,0
38,10.22,0
41,10.541,0
43,10.816,0
46,6.96,0
-44,24.262,0
-42,20.132,0
-39,20.781,0
-37,18.341,0
-34,25.821,0
-32,17.62,0
-29,17.288,0
-27,35.79,0
-24,20.916,0
-22,18.13,0
-19,18.639,0
-17,17.693,0
-15,16.273,0
-12,13.887,0
-10,12.639,0
-7,12.398,0
-5,11.06,0
-2,11.129,0
0,9.891,0
3,11.885,0
5,10.972,0
8,9.01,0
10,8.624,0
13,9.113,0
15,8.116,0
18,10.165,0
20,8.627,0
23,8.17,0
25,8.169,0
28,9.923,0
30,11.625,0
33,10.717,0
35,10.131,0
38,9.915,0
40,10.266,0
43,10.975,0
45,9.848,0
-45,23.192,0
-42,25.144,0
-40,21.927,0
-37,19.328,0
-35,18.172,0
-32,17.481,0
-30,17.546,0
-27,17.504,0
-25,32.232,0
-22,17.614,0
-20,18.244,0
-17,18.72,0
-15,15.025,0
-12,13.864,0
-10,12.07,0
-7,11.225,0
-5,11.401,0
-3,10.993,0
0,10.259,0
2,10.697,0
5,10.141,0
7,9.864,0
10,9.12,0
12,9.584,0
15,10.166,0
17,11.339,0
20,10.27,0
22,9.169,0
25,9.239,0
27,9.646,0
30,10.924,0
32,11.468,0
35,11.315,0
37,11.12,0
40,10.645,0
42,11.228,0
45,7.898,0
-44,22.62,0
-41,24.216,0
-39,21.211,0
-36,18.886,0
-34,16.769,0
-31,16.531,0
-29,17.493,0
-26,17.573,0
-24,16.631,0
-21,16.983,0
-19,18.626,0
-16,18.532,0
-14,14.187,0
-11,13.1,0
-9,11.343,0
-6,11.244,0
-4,10.486,0
-2,10.994,0
1,9.511,0
3,11.867,0
6,11.723,0
8,8.596,0
11,8.366,0
13,8.815,0
16,10.266,0
18,10.28,0
21,9.541,0
23,8.818,0
26,8.712,0
28,10.491,0
31,11.021,0
33,12.069,0
36,10.429,0
38,9.473,0
41,9.804,0
43,10.73,0
46,12.728,0
-45,15.44,0
-43,27.764,0
-40,21.598,0
-38,19.909,0
-35,19.199,0
-33,16.16,0
-30,16.666,0
-28,17.178,0
-25,37.279,0
-23,17.619,0
-20,17.808,0
-18,19.417,0
-15,16.373,0
-13,12.739,0
-11,12.384,0
-8,11.657,0
-6,10.259,0
-3,9.011,0
-1,9.263,0
2,10.267,0
4,11.89,0
7,8.975,0
9,8.546,0
12,9.111,0
14,9.938,0
17,10.705,0
19,10.267,0
22,9.202,0
24,9.121,0
27,9.17,0
29,11.534,0
32,11.198,0
34,11.972,0
37,10.861,0
39,10.488,0
42,11.567,0
44,15.302,0
-44,22.229,0
-42,26.565,0
-39,21.542,0
-37,18.836,0
-34,17.765,0
-32,15.556,0
-30,15.928,0
-27,17.231,0
-25,16.841,0
-22,16.588,0
-20,17.744,0
-17,18.795,0
-15,14.37,0
-12,12.944,0
-10,12.142,0
-7,11.029,0
-5,10.121,0
-2,10.117,0
0,10.609,0
3,11.593,0
5,10.606,0
8,7.977,0
10,8.738,0
13,9.493,0
15,9.71,0
18,10.685,0
20,10.41,0
23,9.252,0
25,9.733,0
28,10.989,0
30,11.922,0
32,11.476,0
35,10.72,0
37,10.009,0
40,10.228,0
42,11.25,0
45,17.081,0
-45,19.98,0
-43,23.307,0
-40,21.794,0
-38,19.282,0
-35,18.437,0
-33,16.05,0
-30,16.574,0
-28,16.462,0
-25,17.202,0
-23,17.061,0
-20,18.123,0
-18,18.339,0
-15,16.59,0
-13,13.042,0
-10,11.666,0
-8,10.914,0
-5,11.309,0
-3,10.448,0
0,10.71,0
2,10.99,0
5,10.242,0
7,9.564,0
10,9.178,0
12,8.581,0
15,9.43,0
17,9.553,0
19,10.468,0
22,9.314,0
24,9.346,0
27,9.469,0
29,11.066,0
32,11.682,0
34,11.333,0
37,10.12,0
39,9.981,0
42,10.498,0
44,17.412,0
-45,17.048,0
-43,23.226,0
-40,24.678,0
-38,19.942,0
-35,18.344,0
-33,16.123,0
-31,15.876,0
-28,15.681,0
-26,17.32,0
-23,17.526,0
-21,18.33,0
-18,18.885,0
-16,16.566,0
-13,13.561,0
-11,12.965,0
-8,11.579,0
-6,10.919,0
-3,11.308,0
-1,9.897,0
2,10.29,0
4,11.231,0
7,10.597,0
9,9.152,0
12,9.15,0
14,9.355,0
17,10.854,0
19,9.958,0
22,9.221,0
24,9.835,0
27,10.448,0
29,11.591,0
31,11.388,0
34,10.616,0
36,9.262,0
39,9.75,0
41,10.329,0
44,13.903,0
-44,20.266,0
-42,22.932,0
-39,20.132,0
-37,18.144,0
-34,17.257,0
-32,16.137,0
-29,17.569,0
-27,17.113,0
-24,16.792,0
-22,17.231,0
-19,18.162,0
-17,17.952,0
-14,14.036,0
-12,12.94,0
-10,11.235,0
-7,9.752,0
-5,9.463,0
-2,10.073,0
0,10.274,0
3,11.557,0
5,8.78,0
8,8.413,0
10,7.875,0
13,10.203,0
15,10.724,0
18,11.172,0
20,9.613,0
23,9.905,0
25,9.642,0
28,10.701,0
30,12.056,0
33,12.284,0
35,11.413,0
38,10.669,0
40,11.242,0
43,15.396,0
45,14.5,0
-45,11.873,0
-43,25.052,0
-40,26.662,0
-38,19.77,0
-35,18.059,0
-33,15.894,0
-30,15.707,0
-28,16.627,0
-25,27.83,0
-23,17.111,0
-20,18.346,0
-18,18.635,0
-15,14.726,0
-13,13.637,0
-10,12.921,0
-8,11.31,0
-6,10.046,0
-3,10.138,0
-1,9.39,0
2,9.943,0
4,10.366,0
7,7.516,0
9,6.783,0
12,7.676,0
14,10.309,0
17,10.688,0
19,10.558,0
22,9.501,0
24,9.793,0
27,10.172,0
29,12.618,0
32,11.899,0
34,11.323,0
37,11.346,0
39,10.967,0
42,11.575,0
44,15.792,0
-44,29.403,0
-41,24.321,0
-39,20.688,0
-36,19.547,0
-34,17.775,0
-31,17.087,0
-29,16.868,0
-26,16.83,0
-24,17.032,0
-21,17.232,0
-19,18.074,0
-16,16.828,0
-14,14.501,0
-11,12.525,0
-9,11.379,0
-6,11.668,0
-4,11.385,0
-1,10.218,0
1,10.776,0
4,11.643,0
6,10.326,0
9,9.278,0
11,8.486,0
14,8.885,0
16,10.09,0
18,11.336,0
21,10.57,0
23,9.752,0
26,10.396,0
28,11.316,0
31,11.144,0
33,11.191,0
36,10.228,0
38,9.937,0
41,10.029,0
43,10.2,0
46,9.787,0
-45,26.067,0
-42,27.546,0
-40,20.36,0
-37,19.347,0
-35,17.757,0
-32,15.402,0
-30,15.038,0
-27,15.811,0
-25,16.216,0
-22,16.171,0
-20,17.378,0
-17,18.242,0
-15,15.501,0
-12,13.885,0
-10,11.745,0
-7,10.777,0
-5,11.251,0
-2,10.72,0
0,11.658,0
3,12.346,0
5,10.829,0
8,9.843,0
10,9.111,0
12,9.491,0
15,11.163,0
17,11.215,0
20,9.766,0
22,8.844,0
25,9.522,0
27,10.186,0
30,11.386,0
32,11.191,0
35,10.44,0
37,9.826,0
40,9.962,0
42,11.632,0
45,16.03,0
-45,24.061,0
-42,22.994,0
-40,21.09,0
-37,19.906,0
-35,19.146,0
-32,15.124,0
-30,14.683,0
-27,15.993,0
-25,16.193,0
-22,16.249,0
-20,17.537,0
-17,17.67,0
-15,16.347,0
-12,14.039,0
-10,11.932,0
-7,11.252,0
-5,10.2,0
-2,10.23,0
0,9.183,0
3,11.576,0
5,12.026,0
8,8.826,0
10,8.259,0
12,8.92,0
15,9.783,0
17,11.14,0
20,11.325,0
22,9.848,0
25,10.236,0
27,10.684,0
30,11.548,0
32,11.096,0
35,11.308,0
37,10.71,0
40,10.883,0
42,11.176,0
45,11.398,0
-44,21.289,0
-42,24.538,0
-40,21.804,0
-37,20.374,0
-35,18.897,0
-32,15.044,0
-30,14.488,0
-27,15.766,0
-25,16.726,0
-22,16.973,0
-20,17.145,0
-17,17.937,0
-15,14.357,0
-12,13.719,0
-10,12.222,0
-7,11.352,0
-5,10.531,0
-2,9.97,0
0,9.516,0
3,10.864,0
5,10.622,0
8,9.856,0
10,8.928,0
13,9.258,0
15,10.108,0
18,10.176,0
20,10.849,0
22,9.563,0
25,10.019,0
27,10.625,0
30,11.678,0
32,11.375,0
35,11.066,0
37,11.076,0
40,10.776,0
42,11.414,0
45,15.544,0
-44,24.911,0
-41,25.92,0
-39,20.772,0
-36,18.839,0
-34,16.244,0
-31,14.673,0
-29,14.688,0
-26,16.401,0
-24,17.245,0
-22,17.351,0
-19,17.804,0
-17,16.607,0
-14,14.581,0
-12,13.144,0
-9,12.013,0
-7,11.516,0
-4,11.371,0
-2,11.122,0
1,12.468,0
3,12.787,0
6,10.362,0
8,9.175,0
11,9.303,0
13,9.335,0
16,10.791,0
18,10.721,0
21,8.606,0
23,9.619,0
26,10.034,0
28,11.585,0
31,11.073,0
33,10.758,0
36,10.218,0
38,9.757,0
40,10.049,0
43,10.974,0
45,12.472,0
-44,22.236,0
-42,25.707,0
-39,21.653,0
-37,17.026,0
-34,16.424,0
-32,15.501,0
-29,15.696,0
-27,16.217,0
-24,16.348,0
-22,17.089,0
-20,17.255,0
-17,17.838,0
-15,15.206,0
-12,13.105,0
-10,12.062,0
-7,11.371,0
-5,11.277,0
-2,10.913,0
0,12.192,0
3,11.231,0
5,11.274,0
8,9.612,0
10,9.975,0
13,9.925,0
15,10.297,0
18,11.093,0
20,9.764,0
23,9.361,0
25,9.749,0
28,9.854,0
30,11.532,0
33,11.226,0
35,10.442,0
38,9.086,0
40,10.034,0
42,15.281,0
45,15.167,0
-45,23.588,0
-42,23.944,0
-40,23.551,0
-37,19.214,0
-35,17.58,0
-32,16.38,0
-30,16.522,0
-27,17.579,0
-25,18.255,0
-22,17.934,0
-20,18.509,0
-17,18.922,0
-15,15.029,0
-12,12.667,0
-10,11.843,0
-7,11.445,0
-5,11.102,0
-2,10.912,0
0,11.281,0
3,11.64,0
5,10.83,0
8,10.245,0
10,9.667,0
13,9.722,0
15,9.755,0
17,10.585,0
20,10.221,0
22,8.92,0
25,9.088,0
27,10.141,0
30,10.762,0
32,11.261,0
35,10.443,0
37,9.009,0
40,8.595,0
42,8.595,0
45,11.02,0
-46,14.661,0
-44,22.677,0
-41,27.401,0
-39,20.15,0
-36,18.281,0
-34,17.573,0
-31,15.942,0
-29,16.22,0
-26,16.818,0
-24,16.894,0
-21,17.917,0
-19,17.49,0
-16,17.788,0
-14,13.294,0
-11,12.405,0
-9,11.542,0
-6,11.004,0
-4,10.705,0
-2,9.773,0
1,11.44,0
3,11.176,0
6,9.839,0
8,8.584,0
11,7.842,0
13,9.295,0
16,10.484,0
18,11.917,0
21,10.077,0
23,9.121,0
26,9.317,0
28,11.572,0
31,11.046,0
33,11.665,0
36,11.085,0
38,11.274,0
41,11.301,0
43,14.709,0
46,11.495,0
-44,25.254,0
-41,25.024,0
-39,21.054,0
-36,18.422,0
-34,17.431,0
-31,15.77,0
-29,16.419,0
-26,17.494,0
-24,16.625,0
-21,17.084,0
-19,17.338,0
-16,18.2,0
-14,14.03,0
-12,12.053,0
-9,11.737,0
-7,11.273,0
-4,11.878,0
-2,9.929,0
1,9.911,0
3,8.951,0
6,11.316,0
8,9.595,0
11,8.228,0
13,8.563,0
16,10.321,0
18,10.958,0
21,9.487,0
23,9.472,0
26,9.951,0
28,11.925,0
31,11.694,0
33,11.681,0
36,11.208,0
38,10.725,0
41,10.793,0
43,14.938,0
46,5.843,0
-45,17.147,0
-43,28.379,0
-40,21.227,0
-38,17.614,0
-35,17.489,0
-33,16.837,0
-30,15.327,0
-28,15.673,0
-25,16.715,0
-23,16.643,0
-20,18.041,0
-18,17.764,0
-15,14.56,0
-13,13.124,0
-11,12.35,0
-8,10.936,0
-6,11.047,0
-3,10.814,0
-1,10.633,0
2,10.865,0
4,9.682,0
7,10.334,0
9,9.27,0
12,9.028,0
14,9.118,0
17,9.946,0
19,9.969,0
22,9.866,0
24,10.077,0
27,10.608,0
29,11.831,0
32,11.532,0
34,10.918,0
37,10.45,0
39,10.731,0
42,10.878,0
44,17.731,0
47,12.957,0
-45,21.326,0
-43,30.158,0
-40,20.633,0
-38,18.197,0
-35,17.031,0
-33,15.144,0
-30,14.922,0
-28,15.344,0
-25,16.993,0
-23,16.349,0
-20,17.249,0
-18,18.529,0
-15,16.487,0
-13,13.433,0
-10,12.762,0
-8,11.366,0
-5,10.943,0
-3,10.047,0
0,8.993,0
2,11.089,0
4,10.237,0
7,9.776,0
9,9.521,0
12,9.582,0
14,10.037,0
17,10.411,0
19,10.072,0
22,9.898,0
24,10.601,0
27,10.786,0
29,12.249,0
32,11.025,0
34,10.328,0
37,10.664,0
39,10.444,0
42,10.343,0
44,15.664,0
-45,16.017,0
-42,28.659,0
-40,19.477,0
-37,17.364,0
-35,16.166,0
-32,15.825,0
-30,15.246,0
-27,15.301,0
-25,17.611,0
-22,16.671,0
-20,17.242,0
-17,18.037,0
-15,15.692,0
-12,13.316,0
-10,11.424,0
-7,10.895,0
-5,11.084,0
-3,10.048,0
0,9.461,0
2,10.675,0
5,10.383,0
7,10.075,0
10,8.978,0
12,9.177,0
15,9.652,0
17,10.246,0
20,9.803,0
22,9.371,0
25,9.567,0
27,11.505,0
30,12.519,0
32,11.566,0
35,11.844,0
37,11.354,0
40,11.32,0
42,12.165,0
45,11.487,0
-43,28.36,0
-41,21.937,0
-38,18.267,0
-36,16.365,0
-33,14.346,0
-31,14.922,0
-28,15.214,0
-26,17.354,0
-23,16.236,0
-21,16.986,0
-18,17.67,0
-16,15.046,0
-13,13.362,0
-11,12.292,0
-8,11.941,0
-6,11.018,0
-3,10.199,0
-1,9.214,0
2,11.332,0
4,11.554,0
7,10.386,0
9,9.608,0
12,10.137,0
14,10.13,0
16,10.45,0
19,11.074,0
21,9.613,0
24,8.753,0
26,9.646,0
29,11.832,0
31,11.291,0
34,10.778,0
36,10.15,0
39,9.638,0
41,10.983,0
44,16.221,0
46,5.868,0
-45,26.389,0
-42,22.716,0
-40,21.58,0
-37,18.741,0
-35,17.617,0
-32,15.808,0
-30,15.72,0
-27,16.995,0
-25,17.403,0
-22,16.753,0
-20,17.516,0
-17,17.955,0
-15,16.514,0
-12,13.781,0
-10,11.809,0
-8,10.568,0
-5,11.201,0
-3,10.515,0
0,10.011,0
2,11.091,0
5,10.984,0
7,9.626,0
10,8.631,0
12,9.002,0
15,9.708,0
17,10.816,0
20,10.175,0
22,9.315,0
25,8.92,0
27,9.672,0
30,12.26,0
32,11.167,0
35,11.054,0
37,10.391,0
40,10.012,0
42,10.511,0
45,6.457,0
-44,15.499,0
-42,25.332,0
-39,23.957,0
-37,18.59,0
-34,16.492,0
-32,14.451,0
-29,14.926,0
-27,17.145,0
-24,17.152,0
-22,17.368,0
-19,17.771,0
-17,18.832,0
-15,14.736,0
-12,13.198,0
-10,11.726,0
-7,10.241,0
-5,9.709,0
-2,10.284,0
0,10.835,0
3,11.509,0
5,10.49,0
8,10.106,0
10,9.266,0
13,9.972,0
15,9.147,0
18,8.885,0
20,8.638,0
23,8.905,0
25,9.151,0
28,10.13,0
30,11.779,0
33,11.632,0
35,11.432,0
38,10.844,0
40,10.471,0
43,12.09,0
45,8.973,0
-44,24.946,0
-41,24.467,0
-39,20.786,0
-36,18.637,0
-34,17.463,0
-31,16.006,0
-29,16.242,0
-26,17.064,0
-24,17.715,0
-21,18.242,0
-19,18.544,0
-16,17.264,0
-14,13.615,0
-11,12.704,0
-9,12.116,0
-6,10.557,0
-4,10.382,0
-1,10.348,0
1,11.308,0
4,13.415,0
6,11.198,0
9,9.541,0
11,9.377,0
13,8.673,0
16,8.444,0
18,10.228,0
21,9,0
23,9.013,0
26,9.843,0
28,11.767,0
31,11.524,0
33,11.2,0
36,11.635,0
38,11.296,0
41,11.138,0
43,12.078,0
46,8.627,0
-45,17.143,0
-43,23.268,0
-40,22.351,0
-38,20.411,0
-35,18.881,0
-33,17.005,0
-30,15.949,0
-28,16.795,0
-25,17.655,0
-23,17.878,0
-20,17.622,0
-18,18.534,0
-15,15.478,0
-13,12.501,0
-10,11.696,0
-8,10.754,0
-5,10.924,0
-3,10.856,0
0,10.625,0
2,11.669,0
5,7.755,0
7,9.156,0
9,8.535,0
12,8.367,0
14,8.313,0
17,10.615,0
19,10.679,0
22,9.432,0
24,8.96,0
27,9.117,0
29,11.296,0
32,11.873,0
34,11.022,0
37,10.204,0
39,10.561,0
42,11.375,0
44,14.754,0
-45,18.214,0
-42,23.378,0
-40,25.277,0
-37,19.887,0
-35,18.951,0
-32,16.247,0
-30,15.464,0
-27,16.39,0
-25,17.221,0
-22,17.925,0
-20,18.295,0
-17,19.057,0
-15,16.963,0
-12,13.615,0
-10,12.046,0
-7,11.804,0
-5,11.637,0
-2,12.098,0
0,11.212,0
2,11.294,0
5,9.356,0
7,9.174,0
10,8.667,0
