-47,7.664,0
12,10.153,0
15,9.527,0
17,10.891,0
20,9.393,0
22,8.63,0
25,8.922,0
27,9.37,0
30,12.599,0
32,11.781,0
35,11.772,0
37,10.791,0
40,10.407,0
42,10.646,0
45,20.349,0
-45,17.506,0
-43,30.813,0
-40,24.758,0
-38,19.724,0
-35,18.412,0
-33,17.205,0
-30,16.78,0
-28,17.108,0
-25,18.284,0
-23,17.435,0
-20,18.732,0
-18,18.005,0
-15,15.758,0
-13,13.615,0
-10,12.985,0
-8,11.274,0
-5,10.723,0
-3,10.167,0
0,10.368,0
2,10.36,0
5,9.091,0
7,10.14,0
10,8.72,0
12,10.121,0
14,9.368,0
17,10.695,0
19,10.098,0
22,9.437,0
24,9.063,0
27,9.366,0
29,10.913,0
32,11.175,0
34,9.943,0
37,9.623,0
39,9.367,0
42,9.549,0
44,12.202,0
-44,23.633,0
-42,26.985,0
-39,21.876,0
-37,18.847,0
-34,17.975,0
-32,17.192,0
-29,16.091,0
-27,16.256,0
-24,16.647,0
-22,17.94,0
-19,17.625,0
-17,18.216,0
-14,15.314,0
-12,13.071,0
-10,12.925,0
-7,11.741,0
-5,12.233,0
-2,11.318,0
0,9.714,0
3,10.621,0
5,11.767,0
8,9.294,0
10,9.298,0
13,10.692,0
15,9.65,0
18,10.479,0
20,9.635,0
23,8.801,0
25,9.004,0
28,10.891,0
30,11.575,0
33,11.694,0
35,10.704,0
38,9.894,0
40,10.215,0
43,14.482,0
45,19.268,0
-44,23.796,0
-42,25.178,0
-39,21.6,0
-37,19.617,0
-34,17.33,0
-32,15.908,0
-29,16.377,0
-27,17.14,0
-24,17.144,0
-22,17.717,0
-19,18.105,0
-17,18.264,0
-14,14.026,0
-12,13.638,0
-9,12.359,0
-7,11.744,0
-4,10.982,0
-2,10.25,0
1,10.22,0
3,12.057,0
5,10.44,0
8,9.299,0
10,8.838,0
13,9.21,0
15,9.749,0
18,10.848,0
20,9.977,0
23,9.266,0
25,9.197,0
28,10.566,0
30,12.151,0
33,11.037,0
35,10.216,0
38,10.054,0
40,10.52,0
43,11.545,0
-45,16.092,0
-43,22.074,0
-40,27.283,0
-38,19.946,0
-35,18.574,0
-33,17.055,0
-31,16.976,0
-28,17.677,0
-26,17.614,0
-23,17.321,0
-21,17.554,0
-18,17.929,0
-16,17.777,0
-13,13.342,0
-11,12.453,0
-8,11.12,0
-6,10.569,0
-3,10.4,0
-1,10.34,0
2,11.12,0
4,10.126,0
7,9.351,0
9,8.618,0
12,8.661,0
14,9.532,0
17,10.766,0
19,10.608,0
22,8.573,0
24,8.693,0
27,9.814,0
29,11.661,0
31,11.934,0
34,11.441,0
36,9.612,0
39,9.432,0
41,9.728,0
44,16.02,0
-44,18.295,0
-42,27.794,0
-39,22.419,0
-37,19.342,0
-34,19.278,0
-32,17.352,0
-29,17.279,0
-27,17.837,0
-24,18.195,0
-22,18.097,0
-19,17.819,0
-17,17.6,0
-14,15.044,0
-12,13.497,0
-10,12.207,0
-7,10.399,0
-5,10.563,0
-2,10.143,0
0,8.344,0
3,9.308,0
5,9.57,0
8,9.633,0
10,8.771,0
13,9.795,0
15,10.554,0
18,11.018,0
20,9.49,0
23,8.876,0
25,9.068,0
28,10.706,0
30,11.52,0
33,11.677,0
35,10.362,0
38,10.047,0
40,10.523,0
43,10.919,0
45,18.63,0
-44,10.968,0
-42,24.102,0
-39,21.891,0
-37,18.363,0
-34,17.943,0
-32,16.516,0
-29,17.218,0
-27,17.707,0
-24,17.558,0
-22,17.778,0
-19,17.759,0
-17,18.02,0
-14,14.478,0
-12,13.56,0
-9,12.293,0
-7,10.983,0
-4,10.866,0
-2,10.569,0
1,9.866,0
3,11.831,0
5,9.73,0
8,8.775,0
10,8.988,0
13,8.923,0
15,10.567,0
18,10.843,0
20,10.141,0
23,9.203,0
25,9.317,0
28,10.936,0
30,11.717,0
33,11.879,0
35,10.4,0
38,10.43,0
40,10.806,0
43,10.959,0
45,9.216,0
-43,25.957,0
-41,23.299,0
-38,20.413,0
-36,19.246,0
-33,17.513,0
-31,16.965,0
-28,30.461,0
-26,17.796,0
-23,17.502,0
-21,16.956,0
-18,17.208,0
-16,16.501,0
-13,14.645,0
-11,13.362,0
-8,10.832,0
-6,10.533,0
-3,9.519,0
-1,8.748,0
1,10.355,0
4,9.176,0
6,9.967,0
9,8.919,0
11,8.968,0
14,9.175,0
16,10.956,0
19,10.468,0
21,9.262,0
24,9.565,0
26,9.688,0
29,11.136,0
31,11.475,0
34,12.116,0
36,10.454,0
39,10.626,0
41,12.674,0
44,16.096,0
46,14.246,0
-44,22.482,0
-42,23.036,0
-39,22.529,0
-37,20.336,0
-35,19.199,0
-32,17.34,0
-30,17.046,0
-27,16.562,0
-25,17.028,0
-22,16.827,0
-20,17.103,0
-17,18.056,0
-15,15.073,0
-12,12.778,0
-10,11.098,0
-7,8.82,0
-5,9.178,0
-2,9.753,0
0,9.881,0
3,10.346,0
5,10.193,0
8,8.771,0
10,8.395,0
13,8.826,0
15,10.452,0
18,10.998,0
20,10.165,0
23,9.86,0
25,10.062,0
27,10.272,0
30,11.998,0
32,11.606,0
35,11.356,0
37,11.173,0
40,11.439,0
42,11.936,0
45,19.271,0
-45,7.664,0
-43,25.38,0
-40,22.496,0
-38,19.23,0
-35,17.699,0
-33,17.077,0
-30,16.74,0
-28,17.676,0
-25,16.773,0
-23,16.942,0
-20,17.372,0
-18,18.278,0
-15,17.18,0
-13,13.1,0
-10,11.724,0
-8,11.424,0
-5,9.911,0
-3,9.609,0
0,8.072,0
2,10.597,0
5,9.53,0
7,8.624,0
9,8.035,0
12,8.465,0
14,10.627,0
17,10.533,0
19,9.814,0
22,9.032,0
24,8.823,0
27,9.846,0
29,12.652,0
32,11.861,0
34,11.016,0
37,10.311,0
39,10.47,0
42,10.676,0
44,16.362,0
-45,18.327,0
-42,29.142,0
-40,22.583,0
-37,19.517,0
-35,18.093,0
-33,17.053,0
-30,17.293,0
-28,17.478,0
-25,18.821,0
-23,18.532,0
-20,17.017,0
-18,18.229,0
-15,16.584,0
-13,13.965,0
-10,12.497,0
-8,11.554,0
-5,9.411,0
-3,8.114,0
0,7.007,0
2,10.183,0
5,11.65,0
7,8.471,0
10,8.56,0
12,8.703,0
15,9.574,0
17,10.648,0
20,10.305,0
22,9.116,0
25,9.655,0
27,9.643,0
29,11.563,0
32,11.572,0
34,11.081,0
37,9.774,0
39,9.741,0
42,10.483,0
44,14.174,0
-45,17.392,0
-43,24.412,0
-40,21.832,0
-38,18.961,0
-36,18.064,0
-33,16.554,0
-31,16.613,0
-28,16.968,0
-26,16.71,0
-23,17.843,0
-21,16.9,0
-18,17.489,0
-16,16.924,0
-13,12.479,0
-11,12.022,0
-8,9.982,0
-6,10.232,0
-3,10.33,0
-1,9.252,0
2,10.081,0
4,7.693,0
7,8.981,0
9,8.924,0
12,8.676,0
14,9.235,0
17,11.416,0
19,11.228,0
22,9.285,0
24,9.984,0
26,10.839,0
29,12.111,0
31,12.256,0
34,11.406,0
36,10.748,0
39,10.439,0
41,11.761,0
44,16.395,0
-45,19.958,0
-42,23.018,0
-40,20.364,0
-37,18.45,0
-35,17.391,0
-32,16.002,0
-30,16.334,0
-27,17.675,0
-25,17.616,0
-23,17.718,0
-20,18.013,0
-18,18.639,0
-15,16.581,0
-13,13.59,0
-10,12.207,0
-8,10.356,0
-5,10.049,0
-3,9.083,0
0,8.527,0
2,9.566,0
5,10.231,0
7,8.661,0
10,7.868,0
12,8.171,0
15,10.079,0
17,11.224,0
20,11.223,0
22,9.12,0
25,9.324,0
27,9.348,0
30,12.381,0
32,11.79,0
35,11.03,0
37,10.376,0
39,10.142,0
42,10.262,0
44,21.573,0
-45,29.393,0
-42,27.367,0
-40,24.106,0
-37,17.191,0
-35,17.109,0
-32,16.055,0
-30,31.016,0
-27,17.378,0
-25,17.516,0
-22,17.619,0
-20,17.767,0
-17,18.278,0
-15,16.323,0
-12,13.912,0
-10,12.192,0
-7,9.798,0
-5,9.602,0
-2,8.214,0
0,8.668,0
3,10.254,0
5,8.776,0
8,7.848,0
10,8.38,0
13,9.29,0
15,10.357,0
17,11.371,0
20,10.565,0
22,8.842,0
25,9.393,0
27,9.997,0
30,11.828,0
32,11.52,0
35,9.803,0
37,8.975,0
40,9.547,0
42,10.271,0
45,15.628,0
-45,17.618,0
-42,27.022,0
-40,21.019,0
-37,19.04,0
-35,18.263,0
-32,18.14,0
-30,16.367,0
-27,30.079,0
-25,17.576,0
-22,17.254,0
-20,17.34,0
-18,17.174,0
-15,13.992,0
-13,13.836,0
-10,11.893,0
-8,9.955,0
-5,9.497,0
-3,8.696,0
0,9.24,0
2,11.131,0
5,9.456,0
7,8.682,0
10,7.409,0
12,9.169,0
15,10.369,0
17,11.435,0
20,10.062,0
22,9.253,0
25,9.468,0
27,9.499,0
30,11.304,0
32,11.583,0
35,10.915,0
37,9.951,0
40,10.617,0
42,12.148,0
44,21.824,0
-45,8.834,0
-43,29.105,0
-41,21.095,0
-38,18.594,0
-36,16.999,0
-33,16.918,0
-31,16.503,0
-28,16.74,0
-26,17.128,0
-23,16.942,0
-21,17.151,0
-18,17.595,0
-16,16.014,0
-13,13.759,0
-11,14.741,0
-8,11.205,0
-6,10.135,0
-3,10.278,0
-1,8.351,0
2,10.216,0
4,8.854,0
7,8.063,0
9,8.968,0
12,9.056,0
14,9.466,0
17,10.401,0
19,10.589,0
21,9.162,0
24,9.869,0
26,9.774,0
29,11.37,0
31,11.539,0
34,11.701,0
36,10.412,0
39,10.002,0
41,10.548,0
44,16.885,0
-44,16.881,0
-41,27.529,0
-39,20.453,0
-37,18.697,0
-34,16.859,0
-32,16.819,0
-29,14.937,0
-27,16.099,0
-24,17.262,0
-22,17.001,0
-19,17.14,0
-17,17.892,0
-14,13.451,0
-12,13.343,0
-9,11.206,0
-7,10.643,0
-4,9.825,0
-2,9.213,0
1,8.685,0
3,10.664,0
6,10.121,0
8,8.523,0
11,8.806,0
13,9.725,0
16,9.654,0
18,10.6,0
21,9.064,0
23,9.812,0
25,9.705,0
28,11.516,0
30,11.663,0
33,11.411,0
35,9.896,0
38,9.679,0
40,10.611,0
43,15.512,0
45,9.914,0
-46,15.671,0
-44,24.006,0
-41,25.153,0
-39,20.051,0
-36,18.279,0
-34,17.181,0
-31,16.141,0
-29,17.297,0
-26,16.361,0
-24,16.841,0
-21,16.906,0
-19,18.135,0
-16,17.984,0
-14,14.044,0
-11,13.653,0
-9,11.669,0
-6,10.177,0
-4,9.745,0
-1,9.068,0
1,10.363,0
4,9.571,0
6,9.013,0
9,8.286,0
11,8.818,0
13,8.895,0
16,8.323,0
18,11.226,0
21,8.687,0
23,8.95,0
26,9.14,0
28,10.825,0
31,11.524,0
33,11.545,0
36,10.602,0
38,10.744,0
41,11.602,0
43,17.743,0
46,10.314,0
-45,17.736,0
-42,27.802,0
-40,21.961,0
-37,18.751,0
-35,18.133,0
-33,17.666,0
-30,17.986,0
-28,16.755,0
-25,19.754,0
-23,16.862,0
-20,17.021,0
-18,17.708,0
-15,16.578,0
-13,14.176,0
-10,14.114,0
-8,12.116,0
-5,11.396,0
-3,10.645,0
0,10,0
2,11.974,0
5,10.972,0
7,9.018,0
10,9.011,0
12,8.882,0
15,8.803,0
17,10.838,0
20,11.051,0
22,9.717,0
25,10.131,0
27,10.415,0
29,11.556,0
32,12.007,0
34,11.622,0
37,11.012,0
39,10.757,0
42,10.969,0
44,15.643,0
-46,11.967,0
-44,17.224,0
-41,23.645,0
-39,20.918,0
-37,19.442,0
-34,17.972,0
-32,16.172,0
-29,17.16,0
-27,17.623,0
-24,18.854,0
-22,17.768,0
-19,17.783,0
-17,18.222,0
-14,15.151,0
-12,12.686,0
-9,12.802,0
-7,9.521,0
-4,9.059,0
-2,9.096,0
1,10.225,0
3,10.78,0
6,9.882,0
8,8.967,0
11,9.142,0
13,9.228,0
16,10.591,0
18,10.808,0
21,9.741,0
23,9.562,0
25,9.845,0
28,11.486,0
30,12.374,0
33,11.738,0
35,11.529,0
38,10.574,0
40,11.035,0
43,11.259,0
45,12.538,0
-46,12.23,0
-43,27.288,0
-41,23.72,0
-38,19.767,0
-36,18.593,0
-33,16.968,0
-31,16.467,0
-28,17.771,0
-26,16.66,0
-23,18.648,0
-21,17.689,0
-18,18.293,0
-16,18.307,0
-13,14.581,0
-11,13.257,0
-8,12.642,0
-6,11.364,0
-3,10.836,0
-1,9.512,0
2,9.98,0
4,12.467,0
6,10.492,0
9,9.252,0
11,9.195,0
14,10.138,0
16,10.261,0
19,9.763,0
21,8.558,0
24,8.554,0
26,8.474,0
29,11.604,0
31,10.806,0
34,10.209,0
36,10.231,0
39,9.305,0
41,9.164,0
44,9.945,0
46,10.796,0
-44,22.904,0
-41,25.13,0
-39,20.457,0
-36,19.217,0
-34,19.113,0
-31,16.677,0
-29,18.06,0
-27,18.45,0
-24,18.963,0
-22,18.023,0
-19,17.711,0
-17,18.026,0
-14,15.126,0
-12,14.767,0
-9,12.103,0
-7,11.852,0
-4,10.948,0
-2,9.797,0
1,10.601,0
3,12.04,0
6,10.302,0
8,8.292,0
11,7.869,0
13,7.878,0
16,10.573,0
18,11.012,0
21,10.421,0
23,9.744,0
26,9.716,0
28,11.511,0
31,12.136,0
33,11.959,0
35,11.128,0
38,11.197,0
40,11.111,0
43,12.525,0
45,15.574,0
-47,7.915,0
-44,18.928,0
-42,26.63,0
-39,20.608,0
-37,18.654,0
-34,16.779,0
-32,16.489,0
-29,17.768,0
-27,17.936,0
-24,17.174,0
-22,17.566,0
-19,18.354,0
-17,18.445,0
-14,14.451,0
-12,14.22,0
-9,13.241,0
-7,11.008,0
-5,10.035,0
-2,9.465,0
0,9.732,0
3,10.017,0
5,10.568,0
8,9.883,0
10,8.429,0
13,9.016,0
15,10.099,0
18,11.307,0
20,10.529,0
23,9.283,0
25,9.351,0
28,10.173,0
30,12.5,0
33,12.658,0
35,11.7,0
38,11.118,0
40,11.631,0
43,14.403,0
45,21.052,0
-46,20.624,0
-43,26.359,0
-41,25.259,0
-38,20.027,0
-36,17.818,0
-33,16.035,0
-31,15.792,0
-28,15.297,0
-26,18.977,0
-23,18.888,0
-21,17.704,0
-18,18.176,0
-16,17.469,0
-13,14.835,0
-11,14.177,0
-8,12.087,0
-6,10.479,0
-4,9.26,0
-1,9.577,0
1,10.472,0
4,10.497,0
6,9.303,0
9,8.116,0
11,8.04,0
14,8.428,0
16,9.61,0
19,10.859,0
21,8.623,0
24,9.02,0
26,9.516,0
29,11.774,0
31,11.568,0
34,11.123,0
36,10.887,0
39,11.174,0
41,11.698,0
44,15.26,0
-45,20.825,0
-42,24.217,0
-40,22.82,0
-37,18.619,0
-35,18.291,0
-32,16.133,0
-30,16.244,0
-27,16.968,0
-25,17.326,0
-22,18.363,0
-20,17.612,0
-17,17.841,0
-15,17.003,0
-13,14.39,0
-10,13.788,0
-8,11.394,0
-5,10.315,0
-3,10.014,0
0,10.503,0
2,10.575,0
5,12.132,0
7,9.748,0
10,8.343,0
12,8.192,0
15,9.245,0
17,10.329,0
20,10.76,0
22,9.678,0
25,9.365,0
27,10.384,0
30,11.806,0
32,11.046,0
35,10.103,0
37,9.813,0
40,10.086,0
42,13.898,0
45,8.852,0
-45,22.278,0
-43,26.457,0
-40,22.635,0
-38,19.373,0
-35,18.734,0
-33,15.754,0
-30,16.025,0
-28,16.813,0
-25,18.809,0
-23,17.793,0
-20,18.034,0
-18,19.297,0
-16,16.938,0
-13,14.062,0
-11,12.611,0
-8,11.249,0
-6,10.219,0
-3,10.005,0
-1,10.631,0
2,11.418,0
4,10.625,0
7,10.311,0
9,8.766,0
12,8.729,0
14,9.107,0
17,9.663,0
19,11.387,0
22,9.37,0
24,9.37,0
27,10.013,0
29,11.408,0
32,11.587,0
34,11.478,0
37,10.457,0
39,10.365,0
42,11.298,0
44,16.868,0
-46,4.198,0
-44,27.601,0
-41,26.635,0
-39,20.211,0
-36,18.617,0
-34,17.044,0
-31,16.121,0
-29,16.867,0
-26,18.114,0
-24,19.329,0
-21,18.239,0
-19,18.276,0
-16,17.524,0
-14,13.332,0
-12,12.227,0
-9,12.842,0
-7,11.501,0
-4,11.068,0
-2,11.086,0
1,11.566,0
3,11.069,0
6,10.802,0
8,9.205,0
11,8.915,0
13,10.803,0
16,9.671,0
18,11.424,0
21,9.613,0
23,9.466,0
26,9.496,0
28,11.574,0
31,11.128,0
33,11.427,0
36,9.869,0
38,9.757,0
41,10.849,0
43,14.57,0
46,12.015,0
-44,27.652,0
-41,24.47,0
-39,20.375,0
-36,18.225,0
-34,17.121,0
-31,17.811,0
-29,19.266,0
-26,20.278,0
-24,18.033,0
-21,17.368,0
-19,18.375,0
-16,18.929,0
-14,14.088,0
-11,14.209,0
-9,12.643,0
-6,10.844,0
-4,10.553,0
-1,10.333,0
1,11.22,0
4,9.859,0
6,9.602,0
8,8.676,0
11,8.574,0
13,9.913,0
16,10.379,0
18,10.678,0
21,9.126,0
23,9.012,0
26,10.096,0
28,11.354,0
31,11.91,0
33,11.129,0
36,10.281,0
38,9.379,0
41,9.738,0
43,10.218,0
-44,12.71,0
-42,24.505,0
-39,20.554,0
-37,18.403,0
-35,16.71,0
-32,15.568,0
-30,16.628,0
-27,17.808,0
-25,17.193,0
-22,17.319,0
-20,16.528,0
-17,19.188,0
-15,14.71,0
-12,12.763,0
-10,13.795,0
-7,11.729,0
-5,11.153,0
-2,10.299,0
0,10.918,0
3,11.303,0
5,9.665,0
8,9.312,0
10,8.828,0
13,9.298,0
15,9.184,0
18,11.313,0
20,9.756,0
23,9.588,0
25,9.716,0
27,11.028,0
30,10.989,0
32,10.879,0
35,10.169,0
37,10.28,0
40,10.651,0
42,11.242,0
45,12.327,0
-45,17.064,0
-43,26.264,0
-40,25.348,0
-38,20.478,0
-36,18.736,0
-33,16.4,0
-31,16.465,0
-28,17.462,0
-26,18.233,0
-23,18.034,0
-21,17.432,0
-18,17.963,0
-16,15.918,0
-13,13.721,0
-11,14.492,0
-8,12.82,0
-6,11.369,0
-3,10.676,0
-1,9.937,0
2,10.842,0
4,10.802,0
7,9.401,0
9,9.377,0
12,9.232,0
14,10.407,0
17,11.339,0
19,10.834,0
22,8.809,0
24,8.92,0
27,9.509,0
29,11.033,0
31,11.75,0
34,11.73,0
36,10.808,0
39,10.905,0
41,12.151,0
44,12.241,0
-47,7.404,0
-45,22.029,0
-42,26.427,0
-40,21.718,0
-37,19.803,0
-35,17.709,0
-32,16.202,0
-30,16.495,0
-27,16.749,0
-25,17.832,0
-22,16.589,0
-20,17.057,0
-17,18.615,0
-15,14.424,0
-12,14.185,0
-10,14.278,0
-7,12.72,0
-5,12.141,0
-2,11.147,0
0,10.327,0
3,11.215,0
5,9.842,0
7,9.727,0
10,8.796,0
12,8.957,0
15,10.774,0
17,11.839,0
20,10.722,0
22,9.57,0
25,9.521,0
27,10.605,0
30,12.203,0
32,11.687,0
35,11.643,0
37,11.301,0
40,12.435,0
42,12.866,0
45,11.779,0
-45,20.189,0
-42,29.249,0
-40,22.243,0
-37,19.272,0
-35,17.701,0
-33,15.953,0
-30,16.369,0
-28,16.303,0
-25,19.478,0
-23,17.049,0
-20,17.235,0
-18,17.91,0
-15,17.349,0
-13,14.027,0
-10,13.419,0
-8,12.562,0
-5,9.952,0
-3,9.279,0
0,9.715,0
2,10.277,0
5,11.573,0
7,9.299,0
10,7.944,0
12,8.198,0
15,9.653,0
17,11.664,0
20,9.746,0
22,9.364,0
25,10.122,0
27,10.796,0
29,11.85,0
32,11.878,0
34,12.328,0
37,11.645,0
39,11.178,0
42,13.925,0
44,15.29,0
-45,19.263,0
-43,22.151,0
-40,22.236,0
-38,18.878,0
-35,17.153,0
-33,15.5,0
-30,16.345,0
-28,17.963,0
-25,18.468,0
-23,19.065,0
-20,16.768,0
-18,17.015,0
-15,16.125,0
-13,13.134,0
-10,12.005,0
-8,12.356,0
-5,11.645,0
-3,10.79,0
0,10.756,0
2,11.381,0
5,10.377,0
7,9.852,0
10,9.089,0
12,7.689,0
14,8.128,0
17,9.761,0
19,11.313,0
22,9.069,0
24,10.384,0
27,10.739,0
29,11.559,0
32,12,0
34,12.169,0
37,11.449,0
39,11.106,0
42,13.161,0
44,18.642,0
-46,21.308,0
-43,28.79,0
-41,24.09,0
-38,19.586,0
-36,18.124,0
-33,14.978,0
-31,15.723,0
-28,16.568,0
-26,18.157,0
-23,19.266,0
-21,18.029,0
-18,18.324,0
-16,18.026,0
-13,12.833,0
-11,11.795,0
-8,11.648,0
-6,10.036,0
-3,9.459,0
-1,9.3,0
2,10.7,0
4,11.643,0
6,10.268,0
9,7.879,0
11,8.39,0
14,9.518,0
16,10.637,0
19,9.606,0
21,8.633,0
24,8.843,0
26,9.854,0
29,11.388,0
31,11.775,0
34,11.114,0
36,11.025,0
39,10.699,0
41,11.523,0
44,12.229,0
46,13.108,0
