33,15.813,0
60,17.969,0
63,18.584,0
65,14.655,0
68,12.973,0
70,11.934,0
73,11.284,0
75,11.329,0
78,11.251,0
80,12.082,0
83,11.92,0
85,11.643,0
87,11.075,0
90,11.399,0
92,10.463,0
95,11.204,0
97,10.864,0
100,9.146,0
102,9.224,0
105,10.93,0
107,11.506,0
110,12.673,0
112,12.214,0
115,11.548,0
117,11.375,0
120,11.359,0
122,16.542,0
125,6.605,0
32,19.451,0
34,28.439,0
37,26.29,0
39,25.621,0
42,24.108,0
44,29.899,0
47,25.038,0
49,29.393,0
52,18.034,0
54,18.669,0
57,17.448,0
59,17.877,0
62,18.065,0
64,15.841,0
67,13.781,0
69,11.958,0
72,10.178,0
74,9.067,0
77,9.235,0
79,11.042,0
82,11.756,0
84,11.974,0
87,9.225,0
89,9.195,0
92,9.408,0
94,10.918,0
96,10.684,0
99,9.58,0
101,9.287,0
104,10.565,0
106,11.344,0
109,12.538,0
111,12.397,0
114,11.877,0
116,11.371,0
119,11.753,0
121,15.076,0
33,19.457,0
36,27.716,0
38,25.857,0
41,27.563,0
43,32.125,0
46,24.677,0
48,19.99,0
51,17.768,0
53,18.52,0
56,18.951,0
58,18.301,0
61,17.986,0
63,17.179,0
66,15.124,0
68,13.092,0
71,11.808,0
73,11.431,0
76,11.023,0
78,11.78,0
80,12.342,0
83,12.212,0
85,11.301,0
88,10.346,0
90,9.336,0
93,10.325,0
95,11.295,0
98,10.163,0
100,9.352,0
103,9.935,0
105,10.489,0
108,11.665,0
110,12.377,0
113,11.796,0
115,11.582,0
118,10.808,0
120,14.279,0
123,5.665,0
32,14.56,0
35,25.621,0
37,27.073,0
40,25.788,0
42,27.477,0
44,26.618,0
47,24.653,0
49,27.561,0
52,18.269,0
54,18.789,0
57,18.054,0
59,17.469,0
62,17.861,0
64,17.904,0
67,13.804,0
69,13.008,0
72,11.705,0
74,11.713,0
77,11.723,0
79,10.844,0
82,13.154,0
84,13.48,0
87,11.438,0
89,11.033,0
92,10.749,0
94,10.153,0
97,10.581,0
99,9.444,0
102,9.38,0
104,10.338,0
106,11.804,0
109,12.306,0
111,11.395,0
114,11.61,0
116,11.649,0
119,11.708,0
121,18.416,0
32,14.086,0
34,17.169,0
37,28.106,0
39,29.796,0
42,28.65,0
44,27.707,0
47,26.836,0
49,20.314,0
52,18.508,0
54,19.587,0
57,18.383,0
59,18.49,0
62,19.159,0
64,16.393,0
67,14.583,0
69,13.558,0
72,11.823,0
74,11.866,0
76,10.383,0
79,12.791,0
81,11.814,0
84,12.675,0
86,11.86,0
89,11.405,0
91,11.19,0
94,10.315,0
96,10.612,0
99,10.302,0
101,10.436,0
104,10.448,0
106,11.737,0
109,11.881,0
111,11.433,0
114,11.145,0
116,10.555,0
119,10.283,0
121,17.96,0
124,6.849,0
33,18.613,0
36,18.397,0
38,18.425,0
41,28.538,0
43,28.448,0
45,28.836,0
48,29.967,0
50,24.124,0
53,19.494,0
55,18.342,0
58,18.168,0
60,18.633,0
63,17.802,0
65,14.165,0
68,13.547,0
70,12.41,0
73,10.57,0
75,9.706,0
78,9.898,0
80,11.886,0
83,11.869,0
85,11.712,0
88,9.923,0
90,9.946,0
93,10.973,0
95,11.449,0
98,10.31,0
100,9.828,0
103,10.225,0
105,10.97,0
107,12.192,0
110,12.497,0
112,11.922,0
115,11.082,0
117,11.636,0
120,13.746,0
122,17.286,0
33,19.459,0
36,20.844,0
38,27.311,0
41,28.089,0
43,27.071,0
46,26.169,0
48,25.113,0
51,18.097,0
53,18.878,0
56,18.706,0
58,19.055,0
61,18.451,0
63,17.761,0
66,14.631,0
68,13.042,0
71,11.43,0
73,10.926,0
76,9.265,0
78,10.576,0
81,12.609,0
83,12.615,0
85,12.849,0
88,10.087,0
90,9.71,0
93,11.286,0
95,11.631,0
98,11.455,0
100,9.787,0
103,9.965,0
105,10.807,0
108,11.937,0
110,11.98,0
113,12.521,0
115,11.817,0
118,11.942,0
120,11.789,0
123,7.983,0
33,19.175,0
35,19.379,0
38,28.303,0
40,32.263,0
43,30.036,0
45,25.435,0
48,23.213,0
50,18.145,0
53,18.166,0
55,18.134,0
58,18.501,0
60,18.132,0
63,18.18,0
65,15.461,0
68,13.317,0
70,13.081,0
73,11.673,0
75,10.427,0
78,10.438,0
80,11.302,0
83,10.907,0
85,12.372,0
88,10.157,0
90,10.579,0
92,10.877,0
95,10.596,0
97,10.888,0
100,10.569,0
102,10.738,0
105,11.135,0
107,12.338,0
110,12.41,0
112,12.03,0
115,11.844,0
117,11.002,0
120,11.246,0
122,7.083,0
31,14.651,0
34,21.36,0
36,25.818,0
39,24.18,0
41,23.321,0
44,27.62,0
46,24.452,0
49,20.514,0
51,16.974,0
53,18.04,0
56,18.239,0
58,17.629,0
61,17.464,0
63,17,0
66,14.754,0
68,12.61,0
71,11.373,0
73,10.587,0
76,11.572,0
78,11.833,0
81,12.359,0
83,12.506,0
86,12.095,0
88,11.043,0
91,10.393,0
93,10.54,0
96,10.377,0
98,10.633,0
101,9.328,0
103,10.48,0
106,11.114,0
108,12.231,0
111,12.431,0
113,11.842,0
115,11.8,0
118,11.426,0
120,13.478,0
123,19.899,0
33,16.243,0
35,17.994,0
38,25.483,0
40,30.01,0
43,28.241,0
45,26.044,0
47,19.732,0
50,17.057,0
52,18.143,0
55,18.601,0
57,17.729,0
60,17.433,0
62,17.738,0
65,17.054,0
67,14.057,0
70,12.715,0
72,9.926,0
75,10.578,0
77,10.934,0
80,12.06,0
82,12.048,0
85,11.61,0
87,10.989,0
90,10.421,0
92,10.831,0
95,10.843,0
97,10.421,0
100,9.431,0
102,8.892,0
105,10.246,0
107,11.599,0
109,12.061,0
112,11.537,0
114,10.301,0
117,10.3,0
119,11.33,0
122,18.521,0
34,19.385,0
37,26.908,0
39,27.434,0
42,26.97,0
44,26.713,0
47,16.964,0
49,17.294,0
52,17.502,0
54,18.805,0
57,18.37,0
59,17.834,0
62,18.803,0
64,17.009,0
67,14.146,0
69,13.078,0
72,11.185,0
74,11.462,0
77,12.218,0
79,14.033,0
82,12.365,0
84,11.173,0
86,10.663,0
89,10.142,0
91,10.374,0
94,11.124,0
96,10.42,0
99,10.185,0
101,9.558,0
104,10.218,0
106,10.493,0
109,12.415,0
111,12.047,0
114,12.337,0
116,12.458,0
119,12.645,0
121,17.246,0
124,15.376,0
35,24.141,0
38,24.444,0
40,24.575,0
43,26.127,0
45,27.607,0
48,18.798,0
50,17.656,0
53,18.783,0
55,18.848,0
58,18.397,0
60,18.264,0
63,18.679,0
65,15.418,0
68,13.094,0
70,12.817,0
73,12.327,0
75,11.147,0
78,11.219,0
80,12.077,0
83,12.737,0
85,10.038,0
87,10.574,0
90,10.004,0
92,12.008,0
95,10.582,0
97,10.137,0
100,9.926,0
102,10.103,0
105,10.154,0
107,11.139,0
110,11.405,0
112,11.83,0
115,11.435,0
117,11.185,0
120,13.502,0
122,21.015,0
32,16.257,0
35,16.861,0
37,25.876,0
40,27.131,0
42,30.609,0
45,29.371,0
47,28.666,0
50,18.227,0
52,17.957,0
54,18.638,0
57,18.026,0
59,18.877,0
62,18.867,0
64,15.612,0
67,13.406,0
69,11.369,0
72,11.295,0
74,11.664,0
77,12.82,0
79,12.261,0
82,11.534,0
84,12.021,0
87,12.017,0
89,10.348,0
92,10.596,0
94,10.673,0
97,11.66,0
99,9.984,0
102,9.312,0
104,10.691,0
107,12.267,0
109,11.657,0
112,12.003,0
114,11.877,0
116,11.148,0
119,14.679,0
121,14.989,0
32,13.62,0
35,19.132,0
37,23.47,0
39,23.801,0
42,22.439,0
44,26.515,0
47,24.913,0
49,19.515,0
52,17.373,0
54,17.542,0
57,18.066,0
59,18.551,0
62,18.203,0
64,17.276,0
67,13.375,0
69,12.813,0
72,11.842,0
74,12.317,0
77,11.206,0
79,11.816,0
82,11.77,0
84,11.725,0
87,10.828,0
89,10.583,0
92,10.947,0
94,10.936,0
97,10.572,0
99,10.447,0
101,10.108,0
104,10.606,0
106,12.19,0
109,12.02,0
111,11.737,0
114,10.966,0
116,10.709,0
119,9.871,0
121,13.767,0
34,17.483,0
37,16.537,0
39,24.701,0
42,28.497,0
44,29.68,0
47,28.766,0
49,24.318,0
52,16.395,0
54,17.45,0
57,17.271,0
59,17.581,0
62,17.561,0
64,17.364,0
67,13.532,0
69,12.985,0
72,11.327,0
74,11.3,0
77,10.609,0
79,11.854,0
82,12.522,0
84,11.507,0
86,12.647,0
89,10.101,0
91,9.892,0
94,11.213,0
96,9.214,0
99,10.319,0
101,9.272,0
104,10.432,0
106,11.098,0
109,11.758,0
111,11.772,0
114,11.457,0
116,10.919,0
119,11.165,0
121,12.999,0
124,10.923,0
36,18.073,0
38,21.002,0
41,28.703,0
43,35.759,0
46,32.488,0
48,25.12,0
51,17.487,0
53,17.579,0
56,17.435,0
58,16.997,0
61,17.812,0
63,18.739,0
66,14.434,0
68,12.909,0
71,11.363,0
73,11.047,0
76,10.468,0
78,11.16,0
81,12.075,0
83,13.537,0
85,11.534,0
88,10.729,0
90,10.513,0
93,10.935,0
95,11.049,0
98,9.613,0
100,8.786,0
103,8.854,0
105,10.55,0
108,12.149,0
110,11.74,0
113,11.318,0
115,10.709,0
118,10.758,0
120,12.34,0
123,10.713,0
125,10.358,0
32,17.619,0
35,17.893,0
37,17.65,0
40,27.958,0
42,33.061,0
44,27.084,0
47,30.782,0
49,22.423,0
52,17.572,0
54,17.849,0
57,18.276,0
59,17.85,0
62,17.792,0
64,15.046,0
67,14.233,0
69,13.851,0
72,11.056,0
74,10.801,0
77,10.827,0
79,12.512,0
82,12.761,0
84,11.948,0
87,10.589,0
89,10.012,0
92,10.608,0
94,10.438,0
97,11.014,0
99,10.057,0
102,8.757,0
104,8.617,0
106,9.793,0
109,11.591,0
111,11.78,0
114,11.25,0
116,10.457,0
119,10.133,0
121,12.749,0
124,5.762,0
34,18.916,0
36,19.095,0
39,28.182,0
41,26.515,0
44,22.91,0
46,24.998,0
49,24.162,0
51,17.536,0
54,17.692,0
56,17.949,0
59,17.136,0
61,16.249,0
64,16.382,0
66,14.55,0
68,13.382,0
71,12.44,0
73,10.86,0
76,11.159,0
78,12.362,0
81,12.532,0
83,11.355,0
86,10.61,0
88,8.34,0
91,9.352,0
93,11.967,0
96,10.68,0
98,10.731,0
101,9.45,0
103,9.487,0
106,11.109,0
108,11.326,0
111,12.082,0
113,11.384,0
116,10.568,0
118,10.438,0
121,12.016,0
123,14.58,0
32,13.921,0
34,17.327,0
37,23.86,0
39,25.992,0
42,26.531,0
44,21.691,0
47,25.842,0
49,19.214,0
52,16.981,0
54,17.688,0
57,18.318,0
59,17.815,0
62,18.2,0
64,17.076,0
67,15.262,0
69,14.004,0
71,12.657,0
74,12.059,0
76,10.979,0
79,11.413,0
81,12.192,0
84,11.364,0
86,9.84,0
89,8.219,0
91,10.061,0
94,10.843,0
96,10.558,0
99,10.163,0
101,9.484,0
104,10.238,0
106,11.046,0
109,11.932,0
111,12.012,0
114,11.939,0
116,11.434,0
119,11.175,0
121,11.551,0
34,18.96,0
36,24.576,0
39,26.775,0
41,27.094,0
44,22.14,0
46,23.632,0
49,20.621,0
51,17.529,0
54,18.21,0
56,18.205,0
59,17.68,0
61,18.335,0
64,18.08,0
66,15.24,0
69,14.88,0
71,12.392,0
74,11.826,0
76,12.194,0
78,11.854,0
81,10.918,0
83,12.335,0
86,9.651,0
88,8.389,0
91,9.693,0
93,10.722,0
96,10.243,0
98,9.804,0
101,9.729,0
103,10.275,0
106,11.692,0
108,12.685,0
111,12.876,0
113,11.366,0
116,10.821,0
118,11.372,0
121,13.219,0
123,7.625,0
34,21.006,0
36,27.998,0
39,27.321,0
41,30.322,0
43,21.974,0
46,21.4,0
48,21.284,0
51,18.338,0
53,18.951,0
56,18.081,0
58,17.938,0
61,17.523,0
63,19.511,0
66,15.187,0
68,14.185,0
71,13.451,0
73,12.859,0
76,12.462,0
78,12.616,0
81,12.903,0
83,12.589,0
86,9.624,0
88,9.622,0
91,10.579,0
93,11.441,0
96,11.762,0
98,10.269,0
101,9.232,0
103,9.375,0
105,10.109,0
108,12.109,0
110,11.625,0
113,11.854,0
115,10.703,0
118,10.319,0
120,10.313,0
123,16.342,0
33,17.589,0
35,26.761,0
38,24.673,0
40,23.869,0
43,21.329,0
45,17.542,0
48,20.33,0
50,18.503,0
53,18.297,0
55,17.587,0
58,17.841,0
60,17.746,0
63,18.531,0
65,16.12,0
68,15.11,0
70,13.669,0
73,12.52,0
75,11.686,0
78,11.448,0
80,11.749,0
83,11.351,0
85,10.697,0
87,9.682,0
90,9.938,0
92,10.382,0
95,11.198,0
97,11.662,0
100,9.789,0
102,9.706,0
105,9.965,0
107,10.89,0
110,11.593,0
112,11.005,0
115,10.872,0
117,10.874,0
120,10.654,0
122,14.595,0
125,11.031,0
31,14.45,0
34,17.118,0
36,18.371,0
39,22.167,0
41,22.799,0
44,22.948,0
46,21.115,0
49,31.581,0
51,17.084,0
54,16.83,0
56,17.131,0
59,17.493,0
61,17.679,0
64,17.265,0
66,14.18,0
69,12.788,0
71,12.278,0
74,11.725,0
76,12.053,0
78,11.892,0
81,11.652,0
83,12.261,0
86,11.059,0
88,10.427,0
91,9.618,0
93,10.996,0
96,11.222,0
98,10.528,0
101,9.592,0
103,9.596,0
106,10.242,0
108,11.34,0
111,11.461,0
113,11.196,0
116,11.234,0
118,10.764,0
121,12.646,0
123,17.257,0
33,18.214,0
36,17.571,0
38,25.816,0
41,23.211,0
43,30.673,0
46,19.037,0
48,30.599,0
51,16.508,0
53,18.216,0
56,17.616,0
58,17.018,0
61,17.156,0
63,18.646,0
66,14.901,0
68,13.166,0
71,13.369,0
73,11.866,0
76,11.754,0
78,11.099,0
81,12.289,0
83,10.905,0
85,10.829,0
88,9.425,0
90,9.917,0
93,10.711,0
95,10.593,0
98,9.886,0
100,9.827,0
103,9.471,0
105,9.602,0
108,11.404,0
110,12.012,0
113,11.278,0
115,11.186,0
118,10.971,0
120,11.085,0
123,14.807,0
35,19.656,0
37,25.479,0
40,26.334,0
42,25.846,0
45,20.383,0
47,17.798,0
50,16.249,0
52,17.745,0
55,17.314,0
57,16.425,0
60,18.112,0
62,18.599,0
65,17.067,0
67,13.631,0
70,13.034,0
72,13.434,0
75,11.608,0
77,11.932,0
80,10.992,0
82,12.107,0
85,11.776,0
87,10.323,0
90,10.153,0
92,11.171,0
95,11.324,0
97,12.08,0
99,8.971,0
102,9.181,0
104,10.128,0
107,11.011,0
109,11.237,0
112,11.158,0
114,10.909,0
117,10.724,0
119,11.159,0
122,19.517,0
124,13.572,0
35,17.965,0
38,26.884,0
40,25.232,0
43,22.783,0
45,21.559,0
48,23.232,0
50,18.181,0
53,18.298,0
55,17.807,0
58,17.844,0
60,18.498,0
63,17.906,0
65,14.77,0
68,13.765,0
70,13.728,0
72,10.98,0
75,9.812,0
77,11.448,0
80,11.872,0
82,11.744,0
85,11.645,0
87,9.244,0
90,9.283,0
92,10.674,0
95,11.518,0
97,11.422,0
100,9.787,0
102,9.845,0
105,9.768,0
107,11.871,0
110,11.927,0
112,10.846,0
115,10.666,0
117,10.339,0
120,10.833,0
122,8.014,0
36,20.512,0
38,26.68,0
41,24.459,0
43,24.03,0
46,23.157,0
48,21.321,0
51,17.861,0
53,19.237,0
56,18.201,0
58,17.116,0
60,18.801,0
63,17.805,0
65,15.585,0
68,13.773,0
70,13.618,0
73,11.867,0
75,12.449,0
78,12.228,0
80,12.28,0
83,12.238,0
85,11.258,0
88,8.931,0
90,8.978,0
93,9.984,0
95,9.878,0
98,10.277,0
100,9.569,0
103,10.056,0
105,10.361,0
108,11.356,0
110,11.402,0
113,11.802,0
115,11.782,0
118,11.104,0
120,11.123,0
122,18.466,0
35,17.47,0
37,20.983,0
40,24.774,0
42,23.658,0
45,22.13,0
47,22.408,0
50,16.979,0
52,18.055,0
55,18.271,0
57,17.654,0
60,17.653,0
62,18.147,0
65,15.932,0
67,14.252,0
70,12.577,0
72,12.751,0
75,11.657,0
77,12.156,0
79,12.249,0
82,12.125,0
84,11.418,0
87,9.195,0
89,8.965,0
92,10.452,0
94,11.001,0
97,10.784,0
99,9.846,0
102,9.658,0
104,9.721,0
107,11.038,0
109,10.88,0
112,10.886,0
114,11.183,0
117,11.285,0
119,12.218,0
122,19.459,0
35,15.915,0
37,26.076,0
40,30.966,0
42,29.26,0
45,25.648,0
47,19.622,0
50,19.37,0
52,17.047,0
55,17.892,0
57,17.445,0
60,17.088,0
62,17.277,0
64,15.908,0
67,12.823,0
69,13.306,0
72,12.444,0
74,11.234,0
77,12.233,0
79,12.026,0
82,12.248,0
84,12.093,0
87,10.7,0
89,8.766,0
92,9.376,0
94,10.013,0
97,9.339,0
99,9.063,0
102,9.051,0
104,9.138,0
107,11.408,0
109,11.871,0
112,12.383,0
114,11.47,0
117,11.265,0
119,11.221,0
122,15.638,0
36,27.791,0
38,25.668,0
41,27.685,0
43,28.515,0
46,18.827,0
48,20.215,0
51,16.179,0
53,17.361,0
56,16.814,0
58,17.13,0
61,18.429,0
63,18.488,0
66,15.305,0
68,12.638,0
71,11.6,0
73,10.528,0
75,11.716,0
78,12.078,0
80,13.02,0
83,11.829,0
85,11.775,0
88,9.876,0
90,9.54,0
93,10.442,0
95,9.552,0
98,10.226,0
100,8.693,0
103,9.534,0
105,10.384,0
108,12.196,0
110,12.25,0
113,11.633,0
115,11.925,0
118,11.833,0
120,12.938,0
123,17.325,0
125,9.175,0
36,21.989,0
39,25.767,0
41,33.238,0
44,31.642,0
46,24.126,0
49,21.094,0
51,15.876,0
54,17.576,0
56,17.322,0
59,17.345,0
61,17.846,0
64,18.309,0
66,12.897,0
69,12.826,0
71,11.868,0
74,11.295,0
76,10.469,0
79,11.484,0
81,11.563,0
83,13.076,0
86,11.49,0
88,9.647,0
91,9.709,0
93,10.645,0
96,11.546,0
98,9.96,0
101,8.731,0
103,9.677,0
106,10.085,0
108,12.15,0
111,11.967,0
113,11.719,0
116,11.434,0
118,11.806,0
121,14.639,0
123,12.291,0
36,15.45,0
39,24.03,0
41,29.949,0
44,20.708,0
46,20.885,0
49,32.067,0
51,17.125,0
54,17.935,0
56,16.86,0
59,17.956,0
61,18.906,0
64,19.198,0
66,13.063,0
69,12.719,0
71,12.005,0
73,11.097,0
76,11.45,0
78,11.793,0
81,11.983,0
83,12.179,0
86,10.974,0
88,8.712,0
91,9.603,0
93,9.974,0
96,10.893,0
98,10.327,0
101,9.844,0
103,9.371,0
106,10.331,0
108,11.947,0
111,12.538,0
113,12.096,0
116,11.32,0
118,11.511,0
121,13.817,0
123,8.151,0
37,19.621,0
39,25.853,0
42,29.315,0
44,26.795,0
47,34.357,0
49,39.719,0
52,17.503,0
54,18.807,0
57,18.114,0
59,18.602,0
62,18.466,0
64,17.664,0
67,13.834,0
69,13.143,0
72,12.078,0
74,12.568,0
77,11.826,0
79,11.635,0
82,11.773,0
84,11.534,0
87,9.671,0
89,9.021,0
91,9.922,0
94,10.316,0
96,9.852,0
99,8.905,0
101,7.899,0
104,8.823,0
106,9.874,0
109,12.062,0
111,11.24,0
114,10.626,0
116,10.695,0
119,10.819,0
121,13.411,0
36,16.618,0
39,23.391,0
41,27.727,0
44,26.757,0
46,16.435,0
49,16.628,0
51,17.127,0
54,17.333,0
56,17.283,0
59,17.528,0
61,18.381,0
64,18.191,0
66,14.977,0
