33,15.813,0
69,12.897,0
71,12.904,0
73,10.906,0
76,11.597,0
78,11.482,0
81,11.279,0
83,11.845,0
86,11.1,0
88,10.063,0
91,9.733,0
93,10.25,0
96,9.855,0
98,9.116,0
101,9.365,0
103,9.697,0
106,9.972,0
108,11.694,0
111,12.21,0
113,11.432,0
116,11.278,0
118,10.832,0
121,13.383,0
123,11.748,0
36,15.102,0
38,25.537,0
41,24.297,0
43,23.726,0
46,26.533,0
48,19.385,0
51,16.977,0
53,17.804,0
56,17.292,0
58,17.579,0
61,18.487,0
63,18.727,0
66,13.946,0
68,12.914,0
71,12.722,0
73,11.903,0
76,11.788,0
78,12.28,0
81,11.195,0
83,13.846,0
86,11.873,0
88,9.674,0
91,9.591,0
93,10.106,0
95,10.902,0
98,9.381,0
100,9.262,0
103,10.059,0
105,11.018,0
108,11.912,0
110,11.529,0
113,10.684,0
115,10.304,0
118,9.742,0
120,9.602,0
123,7.206,0
36,19.584,0
39,24.717,0
41,27.612,0
44,31.215,0
46,20.325,0
48,19.788,0
51,17.285,0
53,17.692,0
56,18.429,0
58,17.986,0
61,18.243,0
63,19.198,0
66,16.101,0
68,13.395,0
71,10.993,0
73,10.902,0
76,11.911,0
78,11.262,0
81,12.179,0
83,12.464,0
86,11.76,0
88,9.428,0
91,10.048,0
93,10.385,0
96,10.587,0
98,9.328,0
101,9.443,0
103,9.798,0
106,10.521,0
108,11.796,0
110,11.231,0
113,10.918,0
115,9.64,0
118,9.61,0
120,10.572,0
36,19.345,0
38,18.626,0
41,26.367,0
43,24.96,0
46,32.984,0
48,24.673,0
51,24.355,0
53,18.763,0
56,17.961,0
58,17.324,0
61,17.746,0
63,18.546,0
66,14.985,0
68,13.221,0
70,12.827,0
73,10.427,0
75,11.621,0
78,11.142,0
80,11.591,0
83,13.335,0
85,10.507,0
88,10.298,0
90,9.862,0
93,9.041,0
95,11.283,0
98,10.275,0
100,9.48,0
103,9.836,0
105,9.53,0
108,11.51,0
110,11.919,0
113,10.985,0
115,10.111,0
118,10.458,0
120,10.616,0
123,19.323,0
36,16.611,0
39,17.387,0
41,22.376,0
44,26.267,0
46,15.996,0
48,23.045,0
51,16.966,0
53,16.556,0
56,16.56,0
58,17.205,0
61,18.164,0
63,18.265,0
66,16.192,0
68,12.377,0
71,11.06,0
73,10.637,0
76,11.154,0
78,11.641,0
81,11.534,0
83,11.997,0
86,11.319,0
88,9.836,0
91,9.177,0
93,9.036,0
96,10.532,0
98,9.975,0
101,9.651,0
103,9.994,0
106,10.414,0
108,11.956,0
110,12.252,0
113,10.872,0
115,10.1,0
118,9.845,0
120,10.25,0
123,21.188,0
36,23.882,0
39,24.639,0
41,25.836,0
43,27.795,0
46,22.846,0
48,25.152,0
51,17.342,0
53,16.635,0
56,16.879,0
58,16.697,0
61,17.03,0
63,18.411,0
66,15.837,0
68,12.437,0
71,11.181,0
73,9.987,0
76,11.079,0
78,11.187,0
81,11.695,0
83,12.975,0
86,11.473,0
88,10.318,0
91,10.079,0
93,10.464,0
96,11.275,0
98,10.444,0
101,9.243,0
103,9.815,0
105,10.279,0
108,11.785,0
110,12.528,0
113,11.48,0
115,11.312,0
118,11.45,0
120,11.499,0
123,17.92,0
33,17.524,0
36,26.86,0
38,20.789,0
41,21.664,0
43,28.102,0
45,16.63,0
48,15.996,0
50,15.185,0
53,16.514,0
55,16.428,0
58,17.037,0
60,16.617,0
63,17.239,0
65,16.465,0
68,13.18,0
70,12.337,0
73,12.217,0
75,12.358,0
78,11.477,0
80,11.463,0
83,10.633,0
85,11.579,0
88,10.039,0
90,10.493,0
93,11.834,0
95,11.778,0
98,11.135,0
100,9.169,0
103,10.032,0
105,10.797,0
107,10.998,0
110,12.069,0
112,11.707,0
115,10.674,0
117,10.198,0
120,10.654,0
122,10.023,0
34,15.634,0
36,18.348,0
39,23.104,0
41,21.674,0
43,20.448,0
46,28.86,0
48,18.167,0
51,15.468,0
53,16.401,0
56,16.583,0
58,16.953,0
61,16.278,0
63,18.453,0
66,15.142,0
68,13.204,0
71,12.898,0
73,12.009,0
76,12.344,0
78,11.3,0
81,11.244,0
83,12.262,0
86,12.015,0
88,10.027,0
91,10.205,0
93,9.552,0
96,11.298,0
98,9.828,0
101,8.959,0
103,10.437,0
105,10.49,0
108,12.258,0
110,12.118,0
113,11.466,0
115,10.735,0
118,10.702,0
120,13.593,0
123,17.522,0
34,18.054,0
36,23.533,0
39,22.286,0
41,23.172,0
44,21.958,0
46,31.016,0
49,18.24,0
51,15.702,0
54,15.613,0
56,16.455,0
59,16.461,0
61,17.122,0
64,16.716,0
66,14.724,0
69,12.639,0
71,11.884,0
74,12.203,0
76,10.807,0
79,11.407,0
81,11.422,0
84,12.287,0
86,12.288,0
89,10.186,0
91,10.438,0
93,9.911,0
96,10.426,0
98,9.019,0
101,9.084,0
103,10.498,0
106,11.273,0
108,11.462,0
111,11.128,0
113,10.7,0
116,10.387,0
118,10.518,0
121,10.91,0
123,7.129,0
34,13.711,0
36,18.514,0
39,23.103,0
41,25.454,0
44,31.249,0
46,24.688,0
49,17.15,0
51,17.458,0
54,17.67,0
56,16.625,0
59,17.574,0
61,17.06,0
64,18.894,0
66,12.988,0
69,12.295,0
71,11.857,0
74,11.274,0
76,11.697,0
79,11.403,0
81,10.867,0
84,11.838,0
86,11.152,0
89,9.938,0
91,10.533,0
93,10.379,0
96,9.822,0
98,9.69,0
101,9.107,0
103,9.857,0
106,10.83,0
108,11.397,0
111,12.184,0
113,11.666,0
116,11.68,0
118,11.017,0
121,14.257,0
123,16.028,0
35,18.567,0
38,25.08,0
40,29.558,0
43,26.757,0
45,23.778,0
48,19.261,0
50,16.841,0
53,17.584,0
55,17.31,0
58,16.949,0
60,17.205,0
63,17.633,0
65,16.268,0
68,13.199,0
70,11.842,0
73,10.917,0
75,11.474,0
77,11.21,0
80,12.388,0
82,11.422,0
85,11.321,0
87,10.699,0
90,10.608,0
92,10.222,0
95,10.636,0
97,9.91,0
100,8.555,0
102,9.134,0
105,9.801,0
107,12.247,0
110,12.378,0
112,11.54,0
115,11.08,0
117,11.705,0
120,11.88,0
122,14.92,0
34,17.188,0
37,27.069,0
39,25.941,0
42,33.05,0
44,32.135,0
47,40.023,0
49,17.365,0
52,17.028,0
54,17.079,0
57,17.734,0
59,17.691,0
62,17.987,0
64,18.188,0
67,13.219,0
69,12.853,0
72,12.083,0
74,11.369,0
77,11.841,0
79,12.073,0
82,10.946,0
84,12.277,0
87,9.66,0
89,11.611,0
91,10.333,0
94,11.728,0
96,11.822,0
99,10.077,0
101,9.887,0
104,10.265,0
106,11.19,0
109,12.777,0
111,11.812,0
114,11.787,0
116,11.341,0
119,11.907,0
121,15.081,0
35,17.881,0
38,20.424,0
40,23.507,0
43,26.388,0
45,24.941,0
48,21.813,0
50,18.081,0
52,17.577,0
55,17.865,0
57,17.291,0
60,18.312,0
62,17.625,0
65,17.528,0
67,12.806,0
70,12.16,0
72,10.661,0
75,10.682,0
77,11.245,0
80,11.791,0
82,11.419,0
85,12.346,0
87,10.068,0
90,11.475,0
92,10.528,0
95,11.308,0
97,10.416,0
100,8.558,0
102,8.735,0
105,9.686,0
107,12.054,0
110,12.592,0
112,11.246,0
114,10.908,0
117,9.595,0
119,10.545,0
122,16.427,0
36,18.81,0
39,18.407,0
41,26.585,0
44,30.975,0
46,37.788,0
49,17.845,0
51,17.87,0
54,18.87,0
56,17.935,0
59,17.686,0
61,18.331,0
64,17.999,0
66,14.334,0
68,12.379,0
71,11.252,0
73,10.406,0
76,11.817,0
78,12.55,0
81,10.719,0
83,12.662,0
86,11.657,0
88,10.77,0
91,10.916,0
93,10.897,0
96,11.976,0
98,9.692,0
101,9.699,0
103,10.283,0
106,10.976,0
108,11.151,0
111,11.054,0
113,11.236,0
116,10.755,0
118,11.425,0
121,11.421,0
123,22.824,0
35,17.422,0
37,25.513,0
40,25.831,0
42,31.97,0
45,32.081,0
47,20.055,0
50,16.335,0
52,18.143,0
55,18.835,0
57,18.83,0
60,18.342,0
62,18.701,0
65,17.539,0
67,14.314,0
70,12.633,0
72,12.232,0
75,11.152,0
77,11.21,0
80,11.242,0
82,10.85,0
85,11.688,0
87,9.636,0
90,10.536,0
92,11.622,0
94,11.15,0
97,10.653,0
99,9.437,0
102,9.893,0
104,10.376,0
107,11.362,0
109,12.023,0
112,11.707,0
114,11.16,0
117,10.326,0
119,10.658,0
122,18.429,0
124,8.901,0
35,12.799,0
37,22.585,0
40,22.715,0
42,32.307,0
45,34.71,0
47,46.817,0
50,16.982,0
52,16.729,0
55,17.388,0
57,17.868,0
60,18.336,0
62,18.682,0
65,18.69,0
67,14.454,0
69,12.965,0
72,11.505,0
74,10.251,0
77,11.428,0
79,11.351,0
82,11.812,0
84,11.451,0
87,10.64,0
89,10.588,0
92,10.792,0
94,9.955,0
97,10.155,0
99,8.883,0
102,8.98,0
104,9.684,0
107,10.757,0
109,11.669,0
112,11.793,0
114,10.756,0
117,10.477,0
119,11.463,0
122,15.577,0
124,12.911,0
35,11.136,0
37,14.972,0
40,23.653,0
42,30.377,0
45,49.291,0
47,47.723,0
50,17.529,0
52,16.932,0
55,16.848,0
57,17.814,0
60,17.289,0
62,17.24,0
65,18.205,0
67,13.956,0
69,13.429,0
72,12.43,0
74,11.234,0
77,11.033,0
79,12.42,0
82,10.938,0
84,12.675,0
87,11.371,0
89,10.561,0
92,10.859,0
94,11.509,0
97,11.906,0
99,8.057,0
102,8.666,0
104,9.141,0
107,11.813,0
109,11.708,0
112,11.195,0
114,9.717,0
117,10.416,0
119,10.455,0
122,18.748,0
37,9.904,0
40,23.034,0
42,23.826,0
45,38.488,0
47,52.757,0
49,16.583,0
52,17.226,0
54,16.952,0
57,17.204,0
59,16.935,0
62,17.972,0
64,17.586,0
67,14.014,0
69,12.215,0
72,12.752,0
74,12.641,0
77,11.903,0
79,11.752,0
82,10.697,0
84,12.602,0
87,10.814,0
89,10.386,0
92,11.196,0
94,9.926,0
97,11.598,0
99,9.254,0
102,8.859,0
104,9.12,0
107,11.263,0
109,11.62,0
111,11.539,0
114,10.653,0
116,9.24,0
119,9.248,0
121,16.625,0
124,12.449,0
36,8.532,0
38,24.367,0
41,23.122,0
43,34.316,0
46,47.058,0
48,45.082,0
51,16.762,0
53,18.012,0
56,17.515,0
58,17.523,0
61,18.182,0
63,18.564,0
66,15.009,0
68,13.34,0
71,12.497,0
73,12.299,0
76,11.659,0
78,11.78,0
81,12.424,0
83,12.592,0
86,10.739,0
88,9.496,0
90,10.201,0
93,10.505,0
95,10.777,0
98,9.571,0
100,9.458,0
103,9.315,0
105,10.653,0
108,11.507,0
110,11.37,0
113,10.309,0
115,9.293,0
118,8.673,0
120,9.066,0
33,10.807,0
36,17.263,0
38,23.87,0
41,22.557,0
43,39.219,0
46,46.287,0
48,17.131,0
51,16.83,0
53,18.067,0
56,16.914,0
58,16.955,0
61,17.43,0
63,18.003,0
66,15.383,0
68,12.332,0
71,12.325,0
73,11.803,0
76,11.327,0
78,11.291,0
81,12.041,0
83,11.65,0
86,10.928,0
88,9.149,0
91,10.576,0
93,10.891,0
95,11.739,0
98,9.275,0
100,8.633,0
103,8.563,0
105,9.301,0
108,11.065,0
110,11.526,0
113,9.998,0
115,9.632,0
118,8.811,0
120,8.645,0
123,11.225,0
38,23.51,0
40,25.257,0
43,37.3,0
45,36.859,0
48,18.793,0
50,15.814,0
53,16.576,0
55,16.198,0
58,17.062,0
60,17.426,0
63,17.889,0
65,16.998,0
68,13.34,0
70,12.614,0
72,11.297,0
75,9.81,0
77,10.451,0
80,11.435,0
82,11.379,0
85,11.485,0
87,9.761,0
90,10.307,0
92,10.928,0
95,9.836,0
97,10.314,0
100,9.411,0
102,9.118,0
105,9.59,0
107,10.704,0
110,12.304,0
112,11.28,0
115,10.352,0
117,10.529,0
120,10.199,0
122,17.836,0
36,17.973,0
38,19.469,0
41,24.359,0
43,30.515,0
46,40.521,0
48,18.354,0
51,16.401,0
53,16.857,0
56,17.285,0
58,17.87,0
61,17.864,0
63,17.685,0
65,15.898,0
68,12.633,0
70,11.262,0
73,9.226,0
75,9.656,0
78,10.079,0
80,11.032,0
83,12.143,0
85,12.242,0
88,10.497,0
90,10.977,0
93,10.804,0
95,11.225,0
98,10.876,0
100,8.817,0
103,9.621,0
105,10.182,0
108,11.514,0
110,12.185,0
113,11.531,0
115,10.37,0
118,9.856,0
120,9.66,0
123,18.357,0
32,13.527,0
35,17.609,0
37,23.069,0
39,23.92,0
42,23.813,0
44,34.076,0
47,46.637,0
49,17.394,0
52,15.978,0
54,16.669,0
57,16.627,0
59,17.557,0
62,17.242,0
64,17.603,0
67,13.55,0
69,13.314,0
72,12.436,0
74,11.839,0
77,11.102,0
79,11.287,0
82,11.706,0
84,12.828,0
87,9.779,0
89,9.403,0
92,9.945,0
94,11.052,0
97,10.707,0
99,9.072,0
101,9.538,0
104,9.804,0
106,10.619,0
109,11.467,0
111,11.947,0
114,10.54,0
116,8.992,0
119,9.702,0
121,17.745,0
124,14.311,0
34,17.799,0
36,18.298,0
39,24.07,0
41,29.389,0
44,36.06,0
46,19.838,0
49,16.953,0
51,17.117,0
54,18.212,0
56,18.883,0
59,18.756,0
61,18.248,0
64,18.133,0
66,13.308,0
69,11.96,0
71,12.261,0
74,11.773,0
76,11.713,0
78,11.447,0
81,11.479,0
83,12.344,0
86,10.605,0
88,10.064,0
91,10.46,0
93,10.098,0
96,10.98,0
98,8.648,0
101,8.863,0
103,9.48,0
106,10.305,0
108,11.735,0
111,11.674,0
113,10.77,0
116,9.801,0
118,9.873,0
121,11.769,0
123,6.263,0
35,18.042,0
38,19.385,0
40,25.862,0
43,34.828,0
45,47.553,0
48,20.345,0
50,17.626,0
53,17.717,0
55,17.086,0
58,16.801,0
60,17.361,0
63,17.579,0
65,18.654,0
68,13.891,0
70,13.082,0
72,12.203,0
75,12.011,0
77,11.735,0
80,10.877,0
82,11.233,0
85,11.854,0
87,10.127,0
90,10.293,0
92,10.97,0
95,9.521,0
97,9.247,0
100,8.636,0
102,8.975,0
105,10.266,0
107,11.364,0
110,12.078,0
112,11.245,0
115,10.361,0
117,10.752,0
120,10.786,0
122,15.44,0
33,19.324,0
36,19.098,0
38,27.064,0
41,24.677,0
43,38.229,0
46,20.94,0
48,20.147,0
51,17.386,0
53,18.499,0
55,17.619,0
58,17.789,0
60,18.12,0
63,18.73,0
65,17.457,0
68,13.292,0
70,12.738,0
73,12.254,0
75,11.205,0
78,10.254,0
80,13.08,0
83,11.738,0
85,11.37,0
88,10.801,0
90,10.828,0
93,9.882,0
95,9.737,0
98,9.796,0
100,9.638,0
103,9.562,0
105,10.358,0
108,11.161,0
110,11.784,0
113,11.692,0
115,11.275,0
117,10.702,0
120,14.149,0
122,19.795,0
34,17.513,0
37,25.658,0
39,25.326,0
42,27.792,0
44,42.962,0
46,46.411,0
49,19.309,0
51,17.948,0
54,17.189,0
56,17.876,0
59,18.194,0
61,18.089,0
64,18.619,0
66,14.62,0
69,12.965,0
71,12.095,0
74,12.47,0
76,12.651,0
79,11.733,0
81,11.459,0
84,12.295,0
86,10.19,0
89,9.875,0
91,9.581,0
94,10.362,0
96,9.362,0
99,7.776,0
101,9.186,0
104,9.008,0
106,10.529,0
108,11.745,0
111,11.292,0
113,9.976,0
116,8.964,0
118,9.289,0
121,14.264,0
123,11.851,0
33,17.561,0
36,25.91,0
38,25.494,0
41,27.493,0
43,42.839,0
46,48.019,0
48,20.343,0
51,16.828,0
53,17.477,0
56,17.087,0
58,17.172,0
61,17.264,0
63,17.543,0
66,14.289,0
68,12.672,0
71,12.268,0
73,11.72,0
76,11.074,0
78,11.154,0
81,11.335,0
83,11.169,0
85,9.964,0
88,10.683,0
90,10.883,0
93,8.662,0
95,9.383,0
98,9.587,0
100,9.781,0
103,9.941,0
105,10.297,0
108,11.15,0
110,11.279,0
113,11.154,0
115,10.116,0
118,9.494,0
120,9.833,0
123,16.341,0
34,14.687,0
36,20.487,0
39,23.871,0
41,27.443,0
44,36.535,0
46,40.9,0
49,17.327,0
51,17.633,0
54,17.406,0
56,16.554,0
59,16.921,0
61,17.733,0
64,18.019,0
66,16.345,0
69,13.512,0
71,12.624,0
74,12.334,0
76,11.403,0
79,12.368,0
81,12.135,0
83,12.525,0
86,10.171,0
88,11.062,0
91,10.773,0
93,9.947,0
96,10.041,0
98,9.794,0
101,9.33,0
103,9.807,0
106,10.305,0
108,11.833,0
111,11.51,0
113,12.053,0
116,10.828,0
118,11.384,0
121,11.844,0
123,21.531,0
34,15.668,0
36,23.853,0
38,24.794,0
41,23.011,0
43,33.624,0
46,32.148,0
48,20.624,0
51,17.514,0
53,17.808,0
56,17.842,0
58,17.968,0
61,18.591,0
63,19.033,0
66,15.948,0
68,13.236,0
71,13.029,0
73,12.498,0
76,12.165,0
78,11.407,0
81,11.231,0
83,11.549,0
86,10.847,0
88,11.117,0
91,10.756,0
93,9.145,0
96,9.359,0
98,9.932,0
100,9.803,0
103,9.755,0
105,9.946,0
108,11.92,0
110,12.288,0
113,10.738,0
115,9.983,0
118,9.839,0
120,10.164,0
123,14.338,0
35,18.088,0
37,25.52,0
39,24.799,0
42,31.554,0
44,50.907,0
47,16.354,0
49,16.643,0
52,16.971,0
54,17.104,0
57,17.387,0
59,17.301,0
62,17.894,0
64,18.972,0
67,14.269,0
69,13.281,0
72,12.5,0
74,11.033,0
77,11.089,0
79,11.735,0
82,11.985,0
84,11.004,0
87,11.002,0
89,10.278,0
92,10.536,0
94,10.44,0
97,9.78,0
99,9.999,0
101,9.197,0
104,9.834,0
106,10.933,0
109,12.355,0
111,12.342,0
114,11.83,0
116,10.132,0
119,10.276,0
121,10.414,0
33,18.54,0
35,23.772,0
38,23.016,0
40,22.425,0
43,29.82,0
45,35.107,0
48,18.683,0
50,16.889,0
53,16.623,0
55,16.653,0
58,17.235,0
60,18.07,0
63,18.471,0
65,17.485,0
68,15.147,0
70,13.268,0
73,12.494,0
75,10.854,0
78,11.625,0
80,11.833,0
83,11.926,0
85,11.214,0
88,10.404,0
90,10.067,0
93,9.528,0
95,10.313,0
97,9.25,0
100,8.689,0
102,9.172,0
105,9.771,0
107,11.621,0
110,11.98,0
112,11.731,0
115,10.981,0
117,11.129,0
120,15.731,0
122,17.976,0
34,17.879,0
37,24.419,0
39,24.506,0
42,27.434,0
44,35.729,0
47,17.914,0
49,17.125,0
52,17.262,0
54,15.701,0
57,17.035,0
59,16.895,0
62,18.301,0
64,19.382,0
67,14.726,0
69,12.609,0
71,11.128,0
74,11.282,0
76,10.875,0
79,11.896,0
81,12.26,0
84,11.809,0
86,10.085,0
89,10.187,0
91,10.305,0
94,10.356,0
96,9.368,0
99,9.17,0
101,9.577,0
104,9.913,0
106,10.96,0
109,12.208,0
111,12.193,0
114,10.972,0
116,10.487,0
119,10.232,0
121,13.21,0
33,15.904,0
36,19.388,0
38,22.485,0
40,30.415,0
43,51.674,0
45,45.339,0
48,16.117,0
50,16.813,0
53,16.804,0
55,17.238,0
58,16.924,0
60,18.006,0
63,18.275,0
65,15.749,0
68,13.71,0
70,13.06,0
73,11.978,0
75,11.767,0
78,10.897,0
80,12.924,0
83,11.133,0
85,11.606,0
88,10.653,0
90,11.056,0
93,11.103,0
95,10.77,0
98,10.751,0
100,9.53,0
102,9.886,0
105,10.29,0
107,11.191,0
110,11.665,0
112,11.594,0
115,10.763,0
117,10.025,0
120,13.548,0
122,17.744,0
